     15 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/357.lean:research open, AMS 11
     11 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/409.lean:research open, AMS 11
     10 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/634.lean:research solved, AMS 52
     10 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/304.lean:API, AMS 11
      9 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/494.lean:research solved, AMS 5
      9 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/36.lean:research solved, AMS 5 11
      9 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/340.lean:test, AMS 5
      8 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/835.lean:research solved, AMS 5
      8 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1142.lean:test, AMS 11
      7 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/353.lean:research solved, AMS 28 52
      7 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/26.lean:test, AMS 11
      7 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/252.lean:research solved, AMS 11
      7 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1059.lean:test, AMS 11
      6 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/902.lean:research solved, AMS 5
      6 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/340.lean:research open, AMS 5
      6 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/223.lean:research solved, AMS 52
      6 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/168.lean:API, AMS 5 11
      6 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1085.lean:research solved, AMS 52
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/975.lean:research solved, AMS 11
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/946.lean:research solved, AMS 11
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/878.lean:research open, AMS 11
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/792.lean:research solved, AMS 5 11
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/707.lean:undergraduate, AMS 5 11
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/707.lean:research solved, AMS 5 11
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/686.lean:research open, AMS 11
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/56.lean:test, AMS 11
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/56.lean:API, AMS 11
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/470.lean:research solved, AMS 11
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/36.lean:test, AMS 5 11
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/358.lean:research open, AMS 5 11
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/318.lean:research solved, AMS 11
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/20.lean:test, AMS 5
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/133.lean:research solved, AMS 5
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/12.lean:research solved, AMS 11
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1112.lean:research solved, AMS 5 11
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1074.lean:test, AMS 11
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1074.lean:research open, AMS 11
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1063.lean:research solved, AMS 11
      5 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1052.lean:test, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/992.lean:research solved, AMS 11 28
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/986.lean:research solved, AMS 5
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/961.lean:research solved, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/944.lean:research solved, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/939.lean:research solved, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/936.lean:research open, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/920.lean:research solved, AMS 05
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/918.lean:research open, AMS 5
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/897.lean:research open, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/889.lean:research open, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/804.lean:research solved, AMS 5
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/770.lean:research open, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/697.lean:research solved, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/678.lean:test, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/629.lean:research solved, AMS 5
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/626.lean:research open, AMS 5
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/615.lean:research solved, AMS 5
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/612.lean:research solved, AMS 5
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/609.lean:research solved, AMS 5
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/590.lean:research solved, AMS 3
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/572.lean:research solved, AMS 5
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/558.lean:research solved, AMS 5
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/555.lean:research solved, AMS 5
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/507.lean:research solved, AMS 51
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/503.lean:research solved, AMS 51
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/459.lean:research solved, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/44.lean:undergraduate, AMS 5 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/422.lean:research open, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/416.lean:research solved, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/399.lean:research solved, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/394.lean:research open, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/377.lean:research solved, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/375.lean:research solved, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/349.lean:research open, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/321.lean:research open, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/320.lean:research open, AMS 5 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/319.lean:research open, AMS 5
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/288.lean:research open, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/264.lean:research solved, AMS 11
